[OK] Loaded config from config.yaml
[OK] Loaded config from /tmp/strategy_engine_runs/strategy-sweep-20260323T023509Z/config.yaml

========================================================================
📂 DATASET 1/1: ES 60m
   Path: Data/ES_60m_2008_2026_tradestation.csv
========================================================================
[2026-03-23 02:39:23] [MEA] [START] Beginning mean_reversion family

Selected strategy type: mean_reversion
Available strategy types: ['trend', 'breakout', 'mean_reversion']

Loading data from: Data/ES_60m_2008_2026_tradestation.csv

[LOADER DEBUG] Columns: ['Date', 'Time', 'Open', 'High', 'Low', 'Close', 'Up', 'Down']
[LOADER DEBUG] Final rows after cleaning and filtering: 107,358

Data: 107,358 bars, 4.9 MB per copy
   Parallel estimate: 34 MB for 7 workers

 Adding precomputed feature columns for strategy type: mean_reversion (timeframe=60m)

✅ Sanity Check run completed.

📊 COMPUTE BUDGET — mean_reversion filter sweep
   Evaluations:  968
   Est. time:    8.1 minutes (at 0.50s/eval)
  Combo 1/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose | PF=0.54 | Net=-250030.53 | trades=1497
  Done 176/288 | hb=6, stop=1.5, range=0.6, mom=0 | PF=1.22 | Net=8954.87 | trades=73 | ACCEPT
  Done 177/288 | hb=6, stop=1.5, range=0.8, mom=0 | PF=1.40 | Net=14384.00 | trades=68 | ACCEPT
  Done 178/288 | hb=6, stop=1.5, range=1.0, mom=0 | PF=1.44 | Net=14426.50 | trades=63 | ACCEPT
  Done 179/288 | hb=6, stop=1.5, range=1.2, mom=0 | PF=1.65 | Net=16816.06 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 180/288 | hb=6, stop=1.5, range=1.4, mom=0 | PF=2.02 | Net=21478.75 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 181/288 | hb=8, stop=0.4, range=0.4, mom=0 | PF=0.91 | Net=-15329.75 | trades=83 | ACCEPT
  Done 182/288 | hb=8, stop=0.4, range=0.6, mom=0 | PF=1.13 | Net=19964.75 | trades=73 | ACCEPT
  Done 183/288 | hb=8, stop=0.4, range=0.8, mom=0 | PF=1.24 | Net=34698.50 | trades=68 | ACCEPT
  Done 184/288 | hb=8, stop=0.4, range=1.0, mom=0 | PF=1.24 | Net=31740.00 | trades=63 | ACCEPT
  Done 185/288 | hb=8, stop=0.4, range=1.2, mom=0 | PF=1.29 | Net=32045.00 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 186/288 | hb=8, stop=0.4, range=1.4, mom=0 | PF=1.53 | Net=52044.50 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 187/288 | hb=8, stop=0.5, range=0.4, mom=0 | PF=0.91 | Net=-14457.94 | trades=83 | ACCEPT
  Done 188/288 | hb=8, stop=0.5, range=0.6, mom=0 | PF=1.07 | Net=9281.56 | trades=73 | ACCEPT
  Done 189/288 | hb=8, stop=0.5, range=0.8, mom=0 | PF=1.20 | Net=25765.12 | trades=68 | ACCEPT
  Done 190/288 | hb=8, stop=0.5, range=1.0, mom=0 | PF=1.18 | Net=21319.19 | trades=63 | ACCEPT
  Done 191/288 | hb=8, stop=0.5, range=1.2, mom=0 | PF=1.28 | Net=27513.31 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 192/288 | hb=8, stop=0.5, range=1.4, mom=0 | PF=1.52 | Net=45393.00 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 193/288 | hb=8, stop=0.75, range=0.4, mom=0 | PF=1.05 | Net=6186.81 | trades=83 | ACCEPT
  Done 194/288 | hb=8, stop=0.75, range=0.6, mom=0 | PF=1.22 | Net=21579.62 | trades=73 | ACCEPT
  Done 195/288 | hb=8, stop=0.75, range=0.8, mom=0 | PF=1.39 | Net=33782.34 | trades=68 | ACCEPT
  Done 196/288 | hb=8, stop=0.75, range=1.0, mom=0 | PF=1.40 | Net=32387.12 | trades=63 | ACCEPT
[2026-03-23 03:33:42] [MEA] [REFINEMENT] 196/288 (68.1%) — ETA 4.9 min
  Done 197/288 | hb=8, stop=0.75, range=1.2, mom=0 | PF=1.55 | Net=36205.06 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 198/288 | hb=8, stop=0.75, range=1.4, mom=0 | PF=1.72 | Net=43045.06 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 199/288 | hb=8, stop=1.0, range=0.4, mom=0 | PF=1.00 | Net=200.50 | trades=83 | ACCEPT
  Done 200/288 | hb=8, stop=1.0, range=0.6, mom=0 | PF=1.20 | Net=14132.38 | trades=73 | ACCEPT
  Done 201/288 | hb=8, stop=1.0, range=0.8, mom=0 | PF=1.30 | Net=20274.50 | trades=68 | ACCEPT
  Done 202/288 | hb=8, stop=1.0, range=1.0, mom=0 | PF=1.35 | Net=21061.88 | trades=63 | ACCEPT
  Done 203/288 | hb=8, stop=1.0, range=1.2, mom=0 | PF=1.53 | Net=25432.25 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 204/288 | hb=8, stop=1.0, range=1.4, mom=0 | PF=1.70 | Net=29586.38 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 205/288 | hb=8, stop=1.25, range=0.4, mom=0 | PF=0.93 | Net=-4759.56 | trades=83 | ACCEPT
  Done 206/288 | hb=8, stop=1.25, range=0.6, mom=0 | PF=1.16 | Net=9248.91 | trades=73 | ACCEPT
  Done 207/288 | hb=8, stop=1.25, range=0.8, mom=0 | PF=1.32 | Net=16669.19 | trades=68 | ACCEPT
  Done 208/288 | hb=8, stop=1.25, range=1.0, mom=0 | PF=1.34 | Net=16100.81 | trades=63 | ACCEPT
  Done 209/288 | hb=8, stop=1.25, range=1.2, mom=0 | PF=1.59 | Net=21252.84 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 210/288 | hb=8, stop=1.25, range=1.4, mom=0 | PF=1.91 | Net=28026.31 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 211/288 | hb=8, stop=1.5, range=0.4, mom=0 | PF=0.91 | Net=-5876.63 | trades=83 | ACCEPT
  Done 212/288 | hb=8, stop=1.5, range=0.6, mom=0 | PF=1.13 | Net=6685.00 | trades=73 | ACCEPT
  Done 213/288 | hb=8, stop=1.5, range=0.8, mom=0 | PF=1.29 | Net=13339.00 | trades=68 | ACCEPT
  Done 214/288 | hb=8, stop=1.5, range=1.0, mom=0 | PF=1.32 | Net=13446.44 | trades=63 | ACCEPT
  Done 215/288 | hb=8, stop=1.5, range=1.2, mom=0 | PF=1.60 | Net=18793.37 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 216/288 | hb=8, stop=1.5, range=1.4, mom=0 | PF=1.92 | Net=23601.06 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 217/288 | hb=10, stop=0.4, range=0.4, mom=0 | PF=0.85 | Net=-26989.75 | trades=83 | ACCEPT
  Done 218/288 | hb=10, stop=0.4, range=0.6, mom=0 | PF=1.03 | Net=5222.25 | trades=73 | ACCEPT
  Done 219/288 | hb=10, stop=0.4, range=0.8, mom=0 | PF=1.15 | Net=22453.50 | trades=68 | ACCEPT
  Done 220/288 | hb=10, stop=0.4, range=1.0, mom=0 | PF=1.16 | Net=23193.75 | trades=63 | ACCEPT
  Done 221/288 | hb=10, stop=0.4, range=1.2, mom=0 | PF=1.22 | Net=26164.25 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 222/288 | hb=10, stop=0.4, range=1.4, mom=0 | PF=1.45 | Net=46851.00 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 223/288 | hb=10, stop=0.5, range=0.4, mom=0 | PF=0.94 | Net=-10493.75 | trades=83 | ACCEPT
  Done 224/288 | hb=10, stop=0.5, range=0.6, mom=0 | PF=1.06 | Net=8533.19 | trades=73 | ACCEPT
[2026-03-23 03:35:12] [MEA] [REFINEMENT] 224/288 (77.8%) — ETA 3.4 min
  Done 225/288 | hb=10, stop=0.5, range=0.8, mom=0 | PF=1.18 | Net=25652.62 | trades=68 | ACCEPT
  Done 226/288 | hb=10, stop=0.5, range=1.0, mom=0 | PF=1.13 | Net=16611.25 | trades=63 | ACCEPT
  Done 227/288 | hb=10, stop=0.5, range=1.2, mom=0 | PF=1.21 | Net=22943.94 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 228/288 | hb=10, stop=0.5, range=1.4, mom=0 | PF=1.48 | Net=45584.62 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 229/288 | hb=10, stop=0.75, range=0.4, mom=0 | PF=1.03 | Net=3960.69 | trades=83 | ACCEPT
  Done 230/288 | hb=10, stop=0.75, range=0.6, mom=0 | PF=1.20 | Net=21421.53 | trades=73 | ACCEPT
  Done 231/288 | hb=10, stop=0.75, range=0.8, mom=0 | PF=1.33 | Net=31577.25 | trades=68 | ACCEPT
  Done 232/288 | hb=10, stop=0.75, range=1.0, mom=0 | PF=1.30 | Net=27497.09 | trades=63 | ACCEPT
  Done 233/288 | hb=10, stop=0.75, range=1.2, mom=0 | PF=1.38 | Net=29535.00 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 234/288 | hb=10, stop=0.75, range=1.4, mom=0 | PF=1.69 | Net=44723.31 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 235/288 | hb=10, stop=1.0, range=0.4, mom=0 | PF=1.06 | Net=5949.75 | trades=83 | ACCEPT
  Done 236/288 | hb=10, stop=1.0, range=0.6, mom=0 | PF=1.22 | Net=18727.75 | trades=73 | ACCEPT
  Done 237/288 | hb=10, stop=1.0, range=0.8, mom=0 | PF=1.34 | Net=26846.00 | trades=68 | ACCEPT
  Done 238/288 | hb=10, stop=1.0, range=1.0, mom=0 | PF=1.33 | Net=24115.88 | trades=63 | ACCEPT
  Done 239/288 | hb=10, stop=1.0, range=1.2, mom=0 | PF=1.48 | Net=28301.63 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 240/288 | hb=10, stop=1.0, range=1.4, mom=0 | PF=1.71 | Net=36031.38 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 241/288 | hb=10, stop=1.25, range=0.4, mom=0 | PF=0.96 | Net=-3419.31 | trades=83 | ACCEPT
  Done 242/288 | hb=10, stop=1.25, range=0.6, mom=0 | PF=1.14 | Net=9779.88 | trades=73 | ACCEPT
  Done 243/288 | hb=10, stop=1.25, range=0.8, mom=0 | PF=1.26 | Net=16717.34 | trades=68 | ACCEPT
  Done 244/288 | hb=10, stop=1.25, range=1.0, mom=0 | PF=1.27 | Net=16010.19 | trades=63 | ACCEPT
  Done 245/288 | hb=10, stop=1.25, range=1.2, mom=0 | PF=1.48 | Net=22341.03 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 246/288 | hb=10, stop=1.25, range=1.4, mom=0 | PF=1.77 | Net=29456.19 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 247/288 | hb=10, stop=1.5, range=0.4, mom=0 | PF=0.91 | Net=-7275.38 | trades=83 | ACCEPT
  Done 248/288 | hb=10, stop=1.5, range=0.6, mom=0 | PF=1.07 | Net=4143.37 | trades=73 | ACCEPT
  Done 249/288 | hb=10, stop=1.5, range=0.8, mom=0 | PF=1.14 | Net=8449.37 | trades=68 | ACCEPT
  Done 250/288 | hb=10, stop=1.5, range=1.0, mom=0 | PF=1.15 | Net=8570.87 | trades=63 | ACCEPT
  Done 251/288 | hb=10, stop=1.5, range=1.2, mom=0 | PF=1.38 | Net=16078.19 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 252/288 | hb=10, stop=1.5, range=1.4, mom=0 | PF=1.66 | Net=23016.81 | trades=49 | REJECT_LOW_TRADES(49<60)
[2026-03-23 03:36:39] [MEA] [REFINEMENT] 252/288 (87.5%) — ETA 1.9 min
  Done 253/288 | hb=12, stop=0.4, range=0.4, mom=0 | PF=0.89 | Net=-20465.00 | trades=83 | ACCEPT
  Done 254/288 | hb=12, stop=0.4, range=0.6, mom=0 | PF=1.09 | Net=15347.75 | trades=73 | ACCEPT
  Done 255/288 | hb=12, stop=0.4, range=0.8, mom=0 | PF=1.17 | Net=27090.00 | trades=68 | ACCEPT
  Done 256/288 | hb=12, stop=0.4, range=1.0, mom=0 | PF=1.20 | Net=29442.25 | trades=63 | ACCEPT
  Done 257/288 | hb=12, stop=0.4, range=1.2, mom=0 | PF=1.37 | Net=44537.50 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 258/288 | hb=12, stop=0.4, range=1.4, mom=0 | PF=1.57 | Net=60185.75 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 259/288 | hb=12, stop=0.5, range=0.4, mom=0 | PF=0.97 | Net=-4528.44 | trades=83 | ACCEPT
  Done 260/288 | hb=12, stop=0.5, range=0.6, mom=0 | PF=1.08 | Net=11730.00 | trades=73 | ACCEPT
  Done 261/288 | hb=12, stop=0.5, range=0.8, mom=0 | PF=1.22 | Net=30768.50 | trades=68 | ACCEPT
  Done 262/288 | hb=12, stop=0.5, range=1.0, mom=0 | PF=1.21 | Net=27991.19 | trades=63 | ACCEPT
  Done 263/288 | hb=12, stop=0.5, range=1.2, mom=0 | PF=1.39 | Net=43092.81 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 264/288 | hb=12, stop=0.5, range=1.4, mom=0 | PF=1.60 | Net=57515.50 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 265/288 | hb=12, stop=0.75, range=0.4, mom=0 | PF=1.03 | Net=3780.16 | trades=83 | ACCEPT
  Done 266/288 | hb=12, stop=0.75, range=0.6, mom=0 | PF=1.15 | Net=16277.31 | trades=73 | ACCEPT
  Done 267/288 | hb=12, stop=0.75, range=0.8, mom=0 | PF=1.33 | Net=33663.56 | trades=68 | ACCEPT
  Done 268/288 | hb=12, stop=0.75, range=1.0, mom=0 | PF=1.36 | Net=34401.53 | trades=63 | ACCEPT
  Done 269/288 | hb=12, stop=0.75, range=1.2, mom=0 | PF=1.52 | Net=41244.31 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 270/288 | hb=12, stop=0.75, range=1.4, mom=0 | PF=1.79 | Net=54036.69 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 271/288 | hb=12, stop=1.0, range=0.4, mom=0 | PF=1.06 | Net=6585.38 | trades=83 | ACCEPT
  Done 272/288 | hb=12, stop=1.0, range=0.6, mom=0 | PF=1.19 | Net=17304.38 | trades=73 | ACCEPT
  Done 273/288 | hb=12, stop=1.0, range=0.8, mom=0 | PF=1.29 | Net=23917.00 | trades=68 | ACCEPT
  Done 274/288 | hb=12, stop=1.0, range=1.0, mom=0 | PF=1.33 | Net=24906.13 | trades=63 | ACCEPT
  Done 275/288 | hb=12, stop=1.0, range=1.2, mom=0 | PF=1.53 | Net=32974.88 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 276/288 | hb=12, stop=1.0, range=1.4, mom=0 | PF=1.78 | Net=40750.13 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 277/288 | hb=12, stop=1.25, range=0.4, mom=0 | PF=0.99 | Net=-902.81 | trades=83 | ACCEPT
  Done 278/288 | hb=12, stop=1.25, range=0.6, mom=0 | PF=1.21 | Net=15117.47 | trades=73 | ACCEPT
  Done 279/288 | hb=12, stop=1.25, range=0.8, mom=0 | PF=1.25 | Net=16997.78 | trades=68 | ACCEPT
  Done 280/288 | hb=12, stop=1.25, range=1.0, mom=0 | PF=1.34 | Net=20621.22 | trades=63 | ACCEPT
[2026-03-23 03:38:11] [MEA] [REFINEMENT] 280/288 (97.2%) — ETA 0.4 min
  Done 281/288 | hb=12, stop=1.25, range=1.2, mom=0 | PF=1.68 | Net=31839.28 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 282/288 | hb=12, stop=1.25, range=1.4, mom=0 | PF=2.02 | Net=39687.94 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 283/288 | hb=12, stop=1.5, range=0.4, mom=0 | PF=0.95 | Net=-4370.31 | trades=83 | ACCEPT
  Done 284/288 | hb=12, stop=1.5, range=0.6, mom=0 | PF=1.09 | Net=5956.25 | trades=73 | ACCEPT
  Done 285/288 | hb=12, stop=1.5, range=0.8, mom=0 | PF=1.14 | Net=8796.06 | trades=68 | ACCEPT
  Done 286/288 | hb=12, stop=1.5, range=1.0, mom=0 | PF=1.22 | Net=12454.25 | trades=63 | ACCEPT
  Done 287/288 | hb=12, stop=1.5, range=1.2, mom=0 | PF=1.53 | Net=22480.56 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 288/288 | hb=12, stop=1.5, range=1.4, mom=0 | PF=1.79 | Net=28128.00 | trades=49 | REJECT_LOW_TRADES(49<60)
[2026-03-23 03:38:31] [MEA] [REFINEMENT] 288/288 (100.0%) — ETA 0.0 min

✅ Accepted refinement sets: 192
❌ Rejected refinement sets: 96
⏱ Refinement runtime: 920.96 seconds

✅ Refinement successful for candidate #1. Storing 192 viable settings.
[2026-03-23 03:38:31] [MEA] [REFINEMENT] Candidate 2/2: ComboMR_DistanceBelowSMA_DownClose_ReversalUpBar_StretchFromLongTermSMA

==================================================
🏆 Attempting Refinement on Promoted Candidate #2
==================================================
Strategy: ComboMR_DistanceBelowSMA_DownClose_ReversalUpBar_StretchFromLongTermSMA
Filters:  DistanceBelowSMAFilter,DownCloseFilter,ReversalUpBarFilter,StretchFromLongTermSMAFilter

🎯 Running top-combo parameter refinement...
Total combinations: 288 | Years in sample: 18.20
Trade filters: min_trades=60, min_trades_per_year=3.00
  Done 1/288 | hb=2, stop=0.4, range=0.4, mom=0 | PF=0.73 | Net=-33157.25 | trades=87 | ACCEPT
  Done 2/288 | hb=2, stop=0.4, range=0.6, mom=0 | PF=0.75 | Net=-27929.50 | trades=79 | ACCEPT
  Done 3/288 | hb=2, stop=0.4, range=0.8, mom=0 | PF=0.76 | Net=-25157.25 | trades=75 | ACCEPT
  Done 4/288 | hb=2, stop=0.4, range=1.0, mom=0 | PF=0.82 | Net=-17328.75 | trades=70 | ACCEPT
  Done 5/288 | hb=2, stop=0.4, range=1.2, mom=0 | PF=0.83 | Net=-14734.00 | trades=61 | ACCEPT
  Done 6/288 | hb=2, stop=0.4, range=1.4, mom=0 | PF=0.83 | Net=-14387.00 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 7/288 | hb=2, stop=0.5, range=0.4, mom=0 | PF=0.77 | Net=-22662.06 | trades=87 | ACCEPT
  Done 8/288 | hb=2, stop=0.5, range=0.6, mom=0 | PF=0.78 | Net=-20552.50 | trades=79 | ACCEPT
  Done 9/288 | hb=2, stop=0.5, range=0.8, mom=0 | PF=0.81 | Net=-16565.56 | trades=75 | ACCEPT
  Done 10/288 | hb=2, stop=0.5, range=1.0, mom=0 | PF=0.84 | Net=-13394.25 | trades=70 | ACCEPT
  Done 11/288 | hb=2, stop=0.5, range=1.2, mom=0 | PF=0.86 | Net=-10333.62 | trades=61 | ACCEPT
  Done 12/288 | hb=2, stop=0.5, range=1.4, mom=0 | PF=0.86 | Net=-9473.94 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 13/288 | hb=2, stop=0.75, range=0.4, mom=0 | PF=0.79 | Net=-14626.75 | trades=87 | ACCEPT
  Done 14/288 | hb=2, stop=0.75, range=0.6, mom=0 | PF=0.85 | Net=-9404.16 | trades=79 | ACCEPT
  Done 15/288 | hb=2, stop=0.75, range=0.8, mom=0 | PF=0.90 | Net=-5894.09 | trades=75 | ACCEPT
  Done 16/288 | hb=2, stop=0.75, range=1.0, mom=0 | PF=0.96 | Net=-2260.53 | trades=70 | ACCEPT
  Done 17/288 | hb=2, stop=0.75, range=1.2, mom=0 | PF=0.97 | Net=-1496.47 | trades=61 | ACCEPT
  Done 18/288 | hb=2, stop=0.75, range=1.4, mom=0 | PF=1.00 | Net=-55.59 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 19/288 | hb=2, stop=1.0, range=0.4, mom=0 | PF=0.80 | Net=-10385.25 | trades=87 | ACCEPT
  Done 20/288 | hb=2, stop=1.0, range=0.6, mom=0 | PF=0.78 | Net=-10256.62 | trades=79 | ACCEPT
  Done 21/288 | hb=2, stop=1.0, range=0.8, mom=0 | PF=0.84 | Net=-6929.12 | trades=75 | ACCEPT
  Done 22/288 | hb=2, stop=1.0, range=1.0, mom=0 | PF=0.88 | Net=-4871.12 | trades=70 | ACCEPT
  Done 23/288 | hb=2, stop=1.0, range=1.2, mom=0 | PF=0.89 | Net=-4111.12 | trades=61 | ACCEPT
  Done 24/288 | hb=2, stop=1.0, range=1.4, mom=0 | PF=0.92 | Net=-2615.50 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 25/288 | hb=2, stop=1.25, range=0.4, mom=0 | PF=0.73 | Net=-11580.00 | trades=87 | ACCEPT
  Done 26/288 | hb=2, stop=1.25, range=0.6, mom=0 | PF=0.74 | Net=-10453.38 | trades=79 | ACCEPT
  Done 27/288 | hb=2, stop=1.25, range=0.8, mom=0 | PF=0.77 | Net=-8509.38 | trades=75 | ACCEPT
  Done 28/288 | hb=2, stop=1.25, range=1.0, mom=0 | PF=0.82 | Net=-6196.38 | trades=70 | ACCEPT
[2026-03-23 03:39:59] [MEA] [REFINEMENT] 28/288 (9.7%) — ETA 13.6 min
  Done 29/288 | hb=2, stop=1.25, range=1.2, mom=0 | PF=0.82 | Net=-5514.25 | trades=61 | ACCEPT
  Done 30/288 | hb=2, stop=1.25, range=1.4, mom=0 | PF=0.84 | Net=-4523.25 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 31/288 | hb=2, stop=1.5, range=0.4, mom=0 | PF=0.72 | Net=-10724.06 | trades=87 | ACCEPT
  Done 32/288 | hb=2, stop=1.5, range=0.6, mom=0 | PF=0.70 | Net=-10876.75 | trades=79 | ACCEPT
  Done 33/288 | hb=2, stop=1.5, range=0.8, mom=0 | PF=0.73 | Net=-8982.25 | trades=75 | ACCEPT
  Done 34/288 | hb=2, stop=1.5, range=1.0, mom=0 | PF=0.77 | Net=-7102.25 | trades=70 | ACCEPT
  Done 35/288 | hb=2, stop=1.5, range=1.2, mom=0 | PF=0.79 | Net=-5865.50 | trades=61 | ACCEPT
  Done 36/288 | hb=2, stop=1.5, range=1.4, mom=0 | PF=0.81 | Net=-4582.00 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 37/288 | hb=3, stop=0.4, range=0.4, mom=0 | PF=0.78 | Net=-28901.00 | trades=87 | ACCEPT
  Done 38/288 | hb=3, stop=0.4, range=0.6, mom=0 | PF=0.80 | Net=-23534.00 | trades=79 | ACCEPT
  Done 39/288 | hb=3, stop=0.4, range=0.8, mom=0 | PF=0.86 | Net=-15153.75 | trades=75 | ACCEPT
  Done 40/288 | hb=3, stop=0.4, range=1.0, mom=0 | PF=0.92 | Net=-8249.00 | trades=70 | ACCEPT
  Done 41/288 | hb=3, stop=0.4, range=1.2, mom=0 | PF=0.92 | Net=-6879.00 | trades=61 | ACCEPT
  Done 42/288 | hb=3, stop=0.4, range=1.4, mom=0 | PF=0.98 | Net=-2040.00 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 43/288 | hb=3, stop=0.5, range=0.4, mom=0 | PF=0.91 | Net=-9224.44 | trades=87 | ACCEPT
  Done 44/288 | hb=3, stop=0.5, range=0.6, mom=0 | PF=0.93 | Net=-7141.94 | trades=79 | ACCEPT
  Done 45/288 | hb=3, stop=0.5, range=0.8, mom=0 | PF=1.03 | Net=2737.75 | trades=75 | ACCEPT
  Done 46/288 | hb=3, stop=0.5, range=1.0, mom=0 | PF=1.02 | Net=1710.31 | trades=70 | ACCEPT
  Done 47/288 | hb=3, stop=0.5, range=1.2, mom=0 | PF=1.04 | Net=3018.13 | trades=61 | ACCEPT
  Done 48/288 | hb=3, stop=0.5, range=1.4, mom=0 | PF=1.13 | Net=8851.19 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 49/288 | hb=3, stop=0.75, range=0.4, mom=0 | PF=0.96 | Net=-3404.31 | trades=87 | ACCEPT
  Done 50/288 | hb=3, stop=0.75, range=0.6, mom=0 | PF=1.02 | Net=1114.03 | trades=79 | ACCEPT
  Done 51/288 | hb=3, stop=0.75, range=0.8, mom=0 | PF=1.12 | Net=7663.69 | trades=75 | ACCEPT
  Done 52/288 | hb=3, stop=0.75, range=1.0, mom=0 | PF=1.18 | Net=10196.06 | trades=70 | ACCEPT
  Done 53/288 | hb=3, stop=0.75, range=1.2, mom=0 | PF=1.18 | Net=9403.81 | trades=61 | ACCEPT
  Done 54/288 | hb=3, stop=0.75, range=1.4, mom=0 | PF=1.29 | Net=13376.00 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 55/288 | hb=3, stop=1.0, range=0.4, mom=0 | PF=0.96 | Net=-2420.62 | trades=87 | ACCEPT
  Done 56/288 | hb=3, stop=1.0, range=0.6, mom=0 | PF=0.96 | Net=-2045.62 | trades=79 | ACCEPT
[2026-03-23 03:41:27] [MEA] [REFINEMENT] 56/288 (19.4%) — ETA 12.1 min
  Done 57/288 | hb=3, stop=1.0, range=0.8, mom=0 | PF=1.14 | Net=6071.88 | trades=75 | ACCEPT
  Done 58/288 | hb=3, stop=1.0, range=1.0, mom=0 | PF=1.15 | Net=6160.25 | trades=70 | ACCEPT
  Done 59/288 | hb=3, stop=1.0, range=1.2, mom=0 | PF=1.17 | Net=6403.25 | trades=61 | ACCEPT
  Done 60/288 | hb=3, stop=1.0, range=1.4, mom=0 | PF=1.24 | Net=8545.00 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 61/288 | hb=3, stop=1.25, range=0.4, mom=0 | PF=0.90 | Net=-4323.25 | trades=87 | ACCEPT
  Done 62/288 | hb=3, stop=1.25, range=0.6, mom=0 | PF=0.94 | Net=-2399.56 | trades=79 | ACCEPT
  Done 63/288 | hb=3, stop=1.25, range=0.8, mom=0 | PF=1.05 | Net=1779.12 | trades=75 | ACCEPT
  Done 64/288 | hb=3, stop=1.25, range=1.0, mom=0 | PF=1.07 | Net=2354.62 | trades=70 | ACCEPT
  Done 65/288 | hb=3, stop=1.25, range=1.2, mom=0 | PF=1.06 | Net=1744.75 | trades=61 | ACCEPT
  Done 66/288 | hb=3, stop=1.25, range=1.4, mom=0 | PF=1.21 | Net=5520.72 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 67/288 | hb=3, stop=1.5, range=0.4, mom=0 | PF=0.87 | Net=-5553.88 | trades=87 | ACCEPT
  Done 68/288 | hb=3, stop=1.5, range=0.6, mom=0 | PF=0.91 | Net=-3262.94 | trades=79 | ACCEPT
  Done 69/288 | hb=3, stop=1.5, range=0.8, mom=0 | PF=1.01 | Net=227.56 | trades=75 | ACCEPT
  Done 70/288 | hb=3, stop=1.5, range=1.0, mom=0 | PF=1.02 | Net=503.56 | trades=70 | ACCEPT
  Done 71/288 | hb=3, stop=1.5, range=1.2, mom=0 | PF=1.06 | Net=1535.81 | trades=61 | ACCEPT
  Done 72/288 | hb=3, stop=1.5, range=1.4, mom=0 | PF=1.20 | Net=4816.62 | trades=56 | REJECT_LOW_TRADES(56<60)
  Done 73/288 | hb=4, stop=0.4, range=0.4, mom=0 | PF=0.85 | Net=-20683.00 | trades=87 | ACCEPT
  Done 74/288 | hb=4, stop=0.4, range=0.6, mom=0 | PF=0.82 | Net=-22077.00 | trades=79 | ACCEPT
  Done 75/288 | hb=4, stop=0.4, range=0.8, mom=0 | PF=0.89 | Net=-12518.00 | trades=75 | ACCEPT
  Done 76/288 | hb=4, stop=0.4, range=1.0, mom=0 | PF=0.92 | Net=-8652.25 | trades=70 | ACCEPT
  Done 77/288 | hb=4, stop=0.4, range=1.2, mom=0 | PF=0.92 | Net=-7816.25 | trades=61 | ACCEPT
  Done 78/288 | hb=4, stop=0.4, range=1.4, mom=0 | PF=0.98 | Net=-1655.50 | trades=56 | REJECT_LOW_TRADES(56<60)
